Drug Name,Cell Line Name,Tissue,Cancer Type,COSMIC ID,IC Results ID,IC 50,IC 50 Low,IC 50 High,Beta,Timestamp
Cisplatin,OVCAR-4,ovary,urogenital_system,905990,1089427,3.104172,2.650106,3.761004,0.732522,15-Mar-12
Cisplatin,OVCAR-8,ovary,urogenital_system,905991,804691,2.988642,2.281694,4.320888,0.801157,13-Dec-10
Cisplatin,BxPC-3,pancreas,pancreas,906693,771436,2.109725,1.601218,2.975022,0.911855,12-Jul-10
Cisplatin,BHT-101,thyroid,thyroid,906696,1089507,1.761811,1.080454,3.710995,0.772297,23-Feb-12
Cisplatin,Becker,glioma,nervous_system,906746,787594,2.87783,2.179757,4.23645,0.995248,6-Sep-10
Cisplatin,BE-13,lymphoblastic_leukemia,blood,906763,1309437,4.059025,2.549861,7.368379,0.852778,2-Nov-12
Cisplatin,ARH-77,Myeloma,blood,906765,1331628,4.65425,2.194732,8.813197,0.921584,22-Jan-13
Cisplatin,AGS,stomach,digestive_system,906790,1314165,5.789637,3.101244,10.098955,0.979635,7-Jan-13
Cisplatin,ABC-1,lung_NSCLC_adenocarcinoma,lung,906791,950629,1.283161,0.544862,2.601391,0.754666,16-Jun-11
Cisplatin,A2058,melanoma,skin,906792,771323,1.385585,0.942446,1.901648,1.143322,17-May-10
Cisplatin,A375,melanoma,skin,906793,1227375,0.277869,-0.017305,0.546254,1.042483,9-Jul-12
Cisplatin,A253,head_and_neck,aero_digestive_tract,906794,1314557,3.336149,1.66343,6.940258,1.058273,14-Jan-13
Cisplatin,8305C,thyroid,thyroid,906795,950622,4.120571,3.020864,6.205408,0.930661,9-May-11
Cisplatin,647-V,Bladder,urogenital_system,906797,1227356,4.61304,2.312151,9.437746,1.0971,25-Jun-12
Cisplatin,639-V,Bladder,urogenital_system,906798,1227355,0.865181,0.574346,1.234177,1.172552,25-Jun-12
Cisplatin,697,lymphoblastic_leukemia,blood,906800,1257695,2.331211,1.290154,4.165518,1.137896,21-Sep-12
Cisplatin,BT-20,breast,breast,906801,804682,5.363163,2.342767,10.087572,1.130016,4-Apr-11
Cisplatin,ACN,neuroblastoma,nervous_system,906803,787592,5.095343,2.805413,9.599802,1.083822,19-Jul-10
Cisplatin,A2780,ovary,urogenital_system,906804,771324,1.574386,1.146419,2.082773,1.033175,21-Jun-10
Cisplatin,COR-L105,lung_NSCLC_adenocarcinoma,lung,906805,950621,3.123498,1.77846,5.529102,0.503879,16-Jun-11
Cisplatin,CRO-AP2,B_cell_lymphoma,blood,906807,1307253,0.778904,0.484038,1.066974,1.01793,26-Oct-12
Cisplatin,COR-L88,lung_small_cell_carcinoma,lung,906808,1261447,6.511787,3.923925,10.945331,0.993008,2-Oct-12
Cisplatin,COLO-824,breast,breast,906812,804518,6.156037,3.563192,10.545835,1.017768,1-Nov-10
Cisplatin,COLO-800,melanoma,skin,906813,950620,2.999161,1.928768,6.880081,1.262174,14-Apr-11
Cisplatin,COLO-792,melanoma,skin,906814,787638,1.745853,1.035234,2.665972,0.838612,10-Jun-10
Cisplatin,COLO-741,large_intestine,digestive_system,906815,771293,3.718902,2.333609,8.008201,1.042778,27-May-10
Cisplatin,COLO-680N,oesophagus,aero_digestive_tract,906817,771295,3.982318,2.699502,6.998677,0.987468,8-Jul-10
Cisplatin,COLO-679,melanoma,skin,906818,804516,2.109955,1.838604,2.640708,1.372535,6-Dec-10
Cisplatin,CHP-212,neuroblastoma,nervous_system,906820,1227354,2.2101,1.279498,4.053279,0.564149,9-Jul-12
Cisplatin,CFPAC-1,pancreas,pancreas,906821,771275,3.561483,2.545251,5.685415,0.922258,5-Jul-10
Cisplatin,CCF-STTG1,glioma,nervous_system,906823,1227413,3.764381,2.864347,5.161585,0.698116,26-Jul-12
Cisplatin,Ca-Ski,cervix,urogenital_system,906824,1227312,1.428063,0.974135,2.110584,0.827425,19-Jul-12
Cisplatin,CAL-120,breast,breast,906826,804387,4.527307,2.912905,8.264882,0.881404,1-Nov-10
Cisplatin,CAL-72,osteosarcoma,bone,906827,804406,3.174377,1.933855,6.734052,0.998449,18-Mar-11
Cisplatin,CAL-62,thyroid,thyroid,906828,787581,3.46495,2.360549,6.01186,0.87057,26-Jul-10
Cisplatin,C32,melanoma,skin,906830,1227303,1.712039,1.294156,2.466231,1.197259,25-Jun-12
Cisplatin,Daudi,Burkitt_lymphoma,blood,906831,1331180,5.335181,3.215579,9.132352,0.922016,18-Dec-12
Cisplatin,DB,B_cell_lymphoma,blood,906832,1308513,3.06994,2.272165,4.816086,0.988341,26-Oct-12
Cisplatin,Daoy,medulloblastoma,nervous_system,906833,771301,0.410368,0.071083,0.7499,1.144795,28-Jun-10
Cisplatin,D-283MED,medulloblastoma,nervous_system,906834,1089441,1.766027,1.399717,2.233179,1.164587,15-Mar-12
Cisplatin,DBTRG-05MG,glioma,nervous_system,906835,804523,3.455554,2.435277,5.549413,0.806004,18-Mar-11
Cisplatin,DEL,lymphoid_neoplasm_other,blood,906836,1256911,4.242757,2.458168,8.118517,1.030954,31-Aug-12
Cisplatin,Detroit562,head_and_neck,aero_digestive_tract,906837,804524,3.644248,2.581516,6.28681,1.104897,4-Oct-10
Cisplatin,DG-75,Burkitt_lymphoma,blood,906838,1267355,3.691203,2.765586,5.602615,1.072209,15-Oct-12
Cisplatin,DK-MG,glioma,nervous_system,906839,787642,3.490497,2.592738,6.024037,1.054083,2-Sep-10
Cisplatin,DJM-1,skin_other,skin,906841,804434,4.405367,2.938868,7.254712,0.780048,4-Apr-11
Cisplatin,DOHH-2,B_cell_lymphoma,blood,906842,981783,1.442332,0.863668,2.563906,1.215823,7-Feb-11
Cisplatin,DoTc2-4510,cervix,urogenital_system,906843,1227359,2.944113,2.09768,4.284432,0.7206,25-Jun-12
Cisplatin,DU-4475,breast,breast,906844,1259711,3.117151,2.396899,4.483212,0.899133,28-Sep-12
Cisplatin,EB2,Burkitt_lymphoma,blood,906846,1332328,6.415721,3.557329,10.796488,1.050159,1-Feb-13
Cisplatin,EB-3,Burkitt_lymphoma,blood,906847,1331376,6.491941,3.805847,10.911043,1.059722,18-Jan-13
Cisplatin,ECC10,stomach,digestive_system,906848,1261671,3.463248,2.671689,4.944806,0.986988,2-Oct-12
Cisplatin,EFM-19,breast,breast,906851,771308,5.499859,3.342684,9.579661,0.926545,8-Jul-10
Cisplatin,EFO-27,ovary,urogenital_system,906852,787647,2.578744,2.0401,3.735432,1.182156,16-Aug-10
Cisplatin,EGI-1,biliary_tract,digestive_system,906853,771309,2.407115,1.211554,4.559408,0.710689,17-Jun-10
Cisplatin,EM-2,chronic_myeloid_leukaemia,blood,906855,1309325,4.832225,3.064032,8.626518,0.929226,2-Nov-12
Cisplatin,EoL-1-cell,haematopoietic_neoplasm_other,blood,906856,1330256,3.515493,1.954935,7.733994,1.205986,7-Dec-12
Cisplatin,ETK-1,biliary_tract,digestive_system,906861,804449,3.907235,2.649498,6.482983,0.938676,20-Sep-10
Cisplatin,EVSA-T,breast,breast,906862,1227362,2.454284,2.084162,3.047882,1.120335,26-Jul-12
Cisplatin,FADU,head_and_neck,aero_digestive_tract,906863,1227363,4.9595,2.005593,9.612573,1.047068,25-Jun-12
Cisplatin,FTC-133,thyroid,thyroid,906864,787648,1.562415,1.200409,2.281454,1.448157,2-Aug-10
Cisplatin,G-361,melanoma,skin,906865,1314025,2.515294,1.905397,4.735561,1.240854,7-Jan-13
Cisplatin,GAMG,glioma,nervous_system,906868,787651,5.667348,3.000429,10.186128,0.998633,16-Aug-10
Cisplatin,GCIY,stomach,digestive_system,906869,787607,2.919018,2.377408,4.100415,1.206948,6-Sep-10
Cisplatin,GDM-1,acute_myeloid_leukaemia,blood,906870,1266571,5.87623,3.659634,9.624004,0.967491,15-Oct-12
Cisplatin,GI-1,glioma,nervous_system,906871,787608,0.724192,0.344757,1.157206,0.827777,2-Aug-10
Cisplatin,GI-ME-N,neuroblastoma,nervous_system,906872,804457,2.393368,2.055071,2.980943,1.044442,1-Nov-10
Cisplatin,GMS-10,glioma,nervous_system,906873,771316,4.444863,2.09953,9.109369,1.091154,12-Jul-10
Cisplatin,GOTO,neuroblastoma,nervous_system,906875,1089451,1.127711,0.278156,1.90511,0.644581,15-Mar-12
Cisplatin,GR-ST,lymphoblastic_leukemia,blood,906877,1255931,0.773334,-0.163914,1.700577,0.598793,31-Aug-12
Cisplatin,GCT,soft_tissue_other,soft_tissue,906999,771315,1.91856,1.396052,2.673539,1.008355,20-May-10
Cisplatin,ESS-1,endometrium,urogenital_system,907000,771310,0.993356,0.675652,1.276207,1.051557,5-Jul-10
Cisplatin,GT3TKB,stomach,digestive_system,907041,771255,1.747899,1.307087,2.964641,1.357256,20-May-10
Cisplatin,H4,glioma,nervous_system,907042,787656,1.550609,1.246644,1.890523,1.019001,2-Aug-10
Cisplatin,H9,lymphoid_neoplasm_other,blood,907043,1254251,5.15506,2.875199,9.440747,0.981401,3-Sep-12
Cisplatin,HC-1,hairy_cell_leukaemia,blood,907044,1264723,4.881295,3.079154,8.344227,1.027974,9-Oct-12
Cisplatin,HCC1419,breast,breast,907045,1089459,3.385655,1.49696,6.499094,0.383176,23-Feb-12
Cisplatin,HCC1569,breast,breast,907046,804551,6.120834,3.688768,10.58435,0.960445,29-Nov-10
Cisplatin,HCC1806,breast,breast,907047,771325,1.991426,1.305483,3.269718,1.065697,21-Jun-10
Cisplatin,HCC70,breast,breast,907048,771330,2.635947,1.916637,5.217911,1.212718,8-Jul-10
Cisplatin,HD-MY-Z,Hodgkin_lymphoma,blood,907050,1089466,2.888265,2.386311,3.999788,1.099272,16-Apr-12
Cisplatin,HEC-1,endometrium,urogenital_system,907051,804562,2.584415,1.968632,3.928892,1.023675,4-Oct-10
Cisplatin,HEL,acute_myeloid_leukaemia,blood,907053,771331,0.331935,-0.066229,0.692253,1.485893,28-Jun-10
Cisplatin,HGC-27,stomach,digestive_system,907055,787659,1.895023,1.609851,2.267508,1.301625,9-Aug-10
Cisplatin,HH,T_cell_leukemia,blood,907056,1254363,3.233163,1.983803,6.132707,1.20468,3-Sep-12
Cisplatin,HLE,liver,digestive_system,907057,787660,1.801752,1.409245,2.455725,1.285115,7-Jun-10
Cisplatin,HMV-II,melanoma,skin,907058,785877,3.731449,2.348007,7.012031,1.005082,22-Apr-10
Cisplatin,HN,head_and_neck,aero_digestive_tract,907059,771332,3.584438,1.567831,8.388774,1.12582,1-Jul-10
Cisplatin,HOS,osteosarcoma,bone,907060,804566,0.940133,0.595826,1.268505,0.889514,28-Feb-11
Cisplatin,HSC-3,head_and_neck,aero_digestive_tract,907061,787666,3.087901,1.510207,7.745396,1.058966,19-Jul-10
Cisplatin,HSC-4,head_and_neck,aero_digestive_tract,907062,950631,0.458272,0.194053,0.715773,1.427508,20-Jun-11
Cisplatin,HT,B_cell_lymphoma,blood,907063,1267131,6.200692,3.730965,10.379307,1.030989,15-Oct-12
Cisplatin,HT-1080,fibrosarcoma,soft_tissue,907064,787667,3.175388,1.854998,5.584563,0.980524,19-Jul-10
Cisplatin,HT-1197,Bladder,urogenital_system,907065,771340,3.783517,2.70179,5.892235,0.890314,12-Jul-10
Cisplatin,HT-1376,Bladder,urogenital_system,907066,771339,4.594165,2.580596,9.174902,0.950313,14-Jun-10
Cisplatin,HT-144,melanoma,skin,907067,771259,2.481563,1.718708,4.378594,1.017604,21-Jun-10
Cisplatin,HT-3,cervix,urogenital_system,907068,1089480,1.617329,1.201665,2.420269,1.455771,14-May-12
Cisplatin,HuCCT1,biliary_tract,digestive_system,907069,804573,4.250526,2.851037,7.362505,0.980475,6-Dec-10
Cisplatin,HuH-7,liver,digestive_system,907071,1089484,3.711231,2.707768,5.243783,0.627045,26-Mar-12
Cisplatin,HuO9,osteosarcoma,bone,907072,804577,3.655727,1.972716,7.084357,1.072161,28-Feb-11
Cisplatin,HUTU-80,digestive_system_other,digestive_system,907073,1314053,4.572472,2.139927,9.377536,1.110883,7-Jan-13
Cisplatin,IGR-1,melanoma,skin,907169,804578,4.530183,2.821178,7.620119,0.861349,13-Dec-10
Cisplatin,IMR-5,neuroblastoma,nervous_system,907170,1309885,1.656907,1.44722,2.173422,1.769663,2-Nov-12
Cisplatin,IPC-298,melanoma,skin,907171,804585,6.1416,2.503307,10.818627,1.053375,19-Jul-10
Cisplatin,IST-MEL1,melanoma,skin,907172,950615,2.238629,1.990891,2.636798,1.255804,14-Apr-11
Cisplatin,IST-MES1,mesothelioma,lung,907173,771261,2.981633,1.631946,5.194088,0.659774,28-Jun-10
Cisplatin,JAR,urogenital_system_other,urogenital_system,907175,771353,3.240768,1.38574,7.699846,1.026259,21-Jun-10
Cisplatin,JEG-3,urogenital_system_other,urogenital_system,907176,804460,2.331539,1.866825,3.028516,0.67219,16-Dec-10
Cisplatin,JiyoyeP-2003,Burkitt_lymphoma,blood,907268,1331768,6.087407,3.600971,10.757218,0.982731,22-Jan-13
Cisplatin,JVM-2,lymphoid_neoplasm_other,blood,907269,1258591,2.724556,2.047261,4.107596,0.769842,21-Sep-12
Cisplatin,JVM-3,lymphoid_neoplasm_other,blood,907270,1257135,1.575373,1.0102,2.494192,0.687182,31-Aug-12
Cisplatin,KALS-1,glioma,nervous_system,907271,771262,4.264002,2.507962,8.131863,0.953816,13-May-10
Cisplatin,KARPAS-45,lymphoblastic_leukemia,blood,907272,1265927,6.351316,3.663213,10.87863,1.039024,9-Oct-12
Cisplatin,KARPAS-299,anaplastic_large_cell_lymphoma,blood,907273,1254699,1.75091,1.284874,3.212438,1.294687,3-Sep-12
Cisplatin,KARPAS-422,B_cell_lymphoma,blood,907274,1267243,5.773301,3.594317,9.627753,0.996519,15-Oct-12
Cisplatin,KASUMI-1,acute_myeloid_leukaemia,blood,907275,1266039,4.241239,2.827162,7.048702,0.928219,9-Oct-12
Cisplatin,KE-37,lymphoblastic_leukemia,blood,907277,1261559,3.608988,1.427446,8.707471,1.24899,2-Oct-12
Cisplatin,KG-1,acute_myeloid_leukaemia,blood,907278,981828,1.29019,0.275518,2.584029,0.643512,25-Feb-11
Cisplatin,KINGS-1,glioma,nervous_system,907279,804464,3.755583,2.566487,6.03332,0.755245,20-Sep-10
Cisplatin,KMOE-2,acute_myeloid_leukaemia,blood,907280,1254811,3.276047,2.38673,6.153147,1.117497,3-Sep-12
Cisplatin,KNS-42,glioma,nervous_system,907282,787611,3.019929,2.415577,4.285008,1.053535,2-Aug-10
Cisplatin,HuP-T3,pancreas,pancreas,907285,1227380,3.838605,2.735126,5.99941,0.659146,5-Jul-12
Cisplatin,HuP-T4,pancreas,pancreas,907286,1227381,2.488086,1.826103,4.117836,1.146692,5-Jul-12
Cisplatin,HT55,large_intestine,digestive_system,907287,1089481,4.772047,3.177517,8.171604,1.03527,10-May-12
Cisplatin,H-EMC-SS,chondrosarcoma,bone,907290,950628,3.0519,1.746456,5.281018,0.517699,16-Jun-11
Cisplatin,GP5d,large_intestine,digestive_system,907291,771317,3.187374,2.055074,5.445488,0.858678,28-Jun-10
Cisplatin,DMS-53,lung_small_cell_carcinoma,lung,907295,1227357,6.482946,3.733489,11.0158,1.023848,16-Jul-12
Cisplatin,G-402,soft_tissue_other,soft_tissue,907298,771314,1.531511,1.197904,2.184514,1.306139,12-Jul-10
Cisplatin,G-401,kidney,kidney,907299,804536,1.981177,1.561196,2.643217,1.197763,6-Dec-10
Cisplatin,KY821,leukemia,blood,907300,1265367,5.466966,2.744415,10.460049,1.123752,9-Oct-12
Cisplatin,KU812,chronic_myeloid_leukaemia,blood,907311,1265815,4.275968,2.21462,9.127974,1.068391,9-Oct-12
Cisplatin,KU-19-19,Bladder,urogenital_system,907312,787683,2.312987,1.849422,3.206918,1.047878,19-Jul-10
Cisplatin,KS-1,glioma,nervous_system,907313,787613,3.341655,2.464047,5.025011,0.820615,2-Aug-10
Cisplatin,KP-N-YN,neuroblastoma,nervous_system,907314,950616,6.365036,3.837677,10.632244,0.951849,9-May-11
Cisplatin,KYSE-150,oesophagus,aero_digestive_tract,907317,804611,6.019019,3.567999,10.104467,1.007924,8-Nov-10
Cisplatin,KYSE-180,oesophagus,aero_digestive_tract,907318,771366,1.760555,1.187738,2.624135,0.980213,1-Jul-10
Cisplatin,KYSE-270,oesophagus,aero_digestive_tract,907319,771370,2.397199,1.239476,6.035622,1.093372,27-May-10
Cisplatin,KYSE-450,oesophagus,aero_digestive_tract,907320,1227386,3.776897,2.872753,5.39046,0.965037,5-Jul-12
Cisplatin,KYSE-510,oesophagus,aero_digestive_tract,907321,771372,1.219164,0.874796,1.553473,1.456676,1-Jul-10
Cisplatin,L-428,Hodgkin_lymphoma,blood,907322,1262007,3.989468,1.987837,8.591082,1.125214,2-Oct-12
Cisplatin,L-540,Hodgkin_lymphoma,blood,907323,1255371,4.616117,2.420399,8.784246,1.033788,31-Aug-12
Cisplatin,J-RT3-T3-5,lymphoblastic_T_cell_leukaemia,blood,907391,1254587,1.149941,0.820426,2.277702,1.701491,3-Sep-12
Cisplatin,LAMA-84,chronic_myeloid_leukaemia,blood,907783,1254923,2.600591,1.637621,4.664768,0.772379,3-Sep-12
Cisplatin,LC-2-ad,lung_NSCLC_adenocarcinoma,lung,907786,787616,2.50491,1.63319,5.15923,1.068586,10-Jun-10
Cisplatin,LC4-1,lymphoblastic_leukemia,blood,907787,1266907,4.131843,2.486991,9.047894,1.196205,15-Oct-12
Cisplatin,LNCaP-Clone-FGC,prostate,urogenital_system,907788,771382,6.244892,3.503642,10.463225,0.996572,12-Jul-10
Cisplatin,LOUCY,lymphoblastic_T_cell_leukaemia,blood,907789,1267467,2.254842,1.777863,4.188725,1.430589,15-Oct-12
Cisplatin,LoVo,large_intestine,digestive_system,907790,787692,4.063504,2.584195,7.536054,0.966694,26-Jul-10
Cisplatin,LP-1,Myeloma,blood,907791,1331320,6.389407,3.66259,10.820089,1.060885,18-Jan-13
Cisplatin,LS-123,large_intestine,digestive_system,907792,804624,4.763031,2.924452,8.754199,0.97994,18-Oct-10
Cisplatin,LS-411N,large_intestine,digestive_system,907794,804474,4.196372,2.732592,8.007852,1.040346,30-Sep-10
Cisplatin,LS-513,large_intestine,digestive_system,907795,804475,5.506352,3.256048,9.579277,0.910906,13-Dec-10
Cisplatin,LU-99A,lung_NSCLC_large_cell,lung,907796,771384,1.457321,0.822619,2.274113,1.030407,14-Jun-10
Cisplatin,MC116,B_cell_lymphoma,blood,907799,1255595,7.37735,4.597693,11.612836,1.088154,31-Aug-12
Cisplatin,MC-IXC,neuroblastoma,nervous_system,908118,787697,0.518387,0.299259,0.724072,1.781874,2-Aug-10
Cisplatin,MDA-MB-175-VII,breast,breast,908120,1089501,4.244827,1.938649,7.942554,0.943837,30-Apr-12
Cisplatin,MDA-MB-361,breast,breast,908121,771388,2.916008,2.085868,4.670493,0.941243,21-Jun-10
Cisplatin,MDA-MB-453,breast,breast,908122,804634,6.166694,3.675784,10.218027,1.034483,8-Nov-10
Cisplatin,MDA-MB-468,breast,breast,908123,1089587,1.899596,1.631712,2.250406,0.896675,22-Mar-12
Cisplatin,MEL-HO,melanoma,skin,908124,804637,1.916537,1.629551,2.473655,1.259507,4-Apr-11
Cisplatin,MEL-JUSO,melanoma,skin,908125,950634,2.931917,2.223507,4.268976,0.769193,16-Jun-11
Cisplatin,MEG-01,chronic_myeloid_leukaemia,blood,908126,1257611,3.973309,2.929158,6.282279,1.069702,21-Sep-12
Cisplatin,MES-SA,uterus,urogenital_system,908127,1227395,2.016593,1.644132,2.95018,1.042893,6-Aug-12
Cisplatin,Mewo,melanoma,skin,908128,804639,2.813478,1.90977,4.65327,0.89331,27-May-10
Cisplatin,MFE-280,endometrium,urogenital_system,908129,1227396,6.111393,3.621427,10.220718,1.004533,5-Jul-12
Cisplatin,MFE-296,endometrium,urogenital_system,908130,804642,4.117331,2.217695,9.022264,1.114578,4-Oct-10
Cisplatin,MG-63,osteosarcoma,bone,908131,804646,4.609352,2.063149,8.805885,0.954885,28-Feb-11
Cisplatin,MHH-CALL-2,B_cell_leukemia,blood,908132,1331068,2.673449,1.944846,4.569839,0.976783,18-Dec-12
Cisplatin,MHH-ES-1,ewings_sarcoma,bone,908134,1227398,0.841311,0.268001,1.60301,0.627905,5-Jul-12
Cisplatin,MHH-NB-11,neuroblastoma,nervous_system,908135,771397,1.575555,1.243221,2.232202,1.454512,1-Jul-10
Cisplatin,MHH-PREB-1,B_cell_leukemia,blood,908136,1307701,5.262081,3.174114,9.357171,1.024735,26-Oct-12
Cisplatin,MKN1,stomach,digestive_system,908138,771398,3.740548,2.344837,6.676273,0.748925,13-May-10
Cisplatin,MKN28,stomach,digestive_system,908139,1227400,4.158921,2.891838,6.55881,0.679668,5-Jul-12
Cisplatin,ML-2,acute_myeloid_leukaemia,blood,908141,1330480,2.362305,2.010428,3.239774,1.331675,7-Dec-12
Cisplatin,MLMA,hairy_cell_leukaemia,blood,908142,804653,2.955775,1.927089,5.72164,0.708033,6-Dec-10
Cisplatin,MN-60,B_cell_leukemia,blood,908143,1309549,6.604341,3.974563,10.742903,1.050911,2-Nov-12
Cisplatin,MOLT-13,lymphoblastic_T_cell_leukaemia,blood,908146,1264611,4.026093,2.512391,7.318394,0.929916,9-Oct-12
Cisplatin,MOLT-16,lymphoblastic_T_cell_leukaemia,blood,908147,1267579,1.750679,1.213659,3.972426,1.513053,15-Oct-12
Cisplatin,MONO-MAC-6,acute_myeloid_leukaemia,blood,908148,1262231,3.453379,2.387036,7.121375,1.173224,2-Oct-12
Cisplatin,Mo-T,hairy_cell_leukaemia,blood,908149,1255035,1.724717,1.307967,2.69215,1.135852,3-Sep-12
Cisplatin,MPP-89,mesothelioma,lung,908150,787618,2.191885,1.53377,3.337433,0.683855,26-Jul-10
Cisplatin,MRK-nu-1,breast,breast,908151,1265479,6.5848,3.999788,10.994067,1.047421,9-Oct-12
Cisplatin,MSTO-211H,mesothelioma,lung,908152,787703,4.044288,2.537508,7.592755,0.956483,26-Jul-10
Cisplatin,MV-4-11,leukemia,blood,908156,1255147,1.583078,1.135506,2.383863,1.149317,3-Sep-12
Cisplatin,NALM-6,B_cell_leukemia,blood,908158,1330620,5.685823,3.076359,9.747185,0.95763,14-Dec-12
Cisplatin,NB69,neuroblastoma,nervous_system,908440,771404,3.952423,2.077543,6.795641,0.611145,12-Jul-10
Cisplatin,NCI-H520,lung_NSCLC_squamous_cell_carcinoma,lung,908443,787720,4.288214,2.70533,8.160229,1.073346,19-Jul-10
Cisplatin,NCI-SNU-1,stomach,digestive_system,908444,1330648,5.032117,3.274448,8.362728,0.958644,14-Dec-12
Cisplatin,NCI-SNU-5,stomach,digestive_system,908445,1255259,3.6598,1.948602,6.847308,1.013997,3-Sep-12
Cisplatin,NCI-SNU-16,stomach,digestive_system,908446,1330340,5.433865,3.330813,9.513239,0.900881,7-Dec-12
Cisplatin,NH-12,neuroblastoma,nervous_system,908447,804684,2.582414,1.70144,4.915182,1.301347,25-Oct-10
Cisplatin,NKM-1,acute_myeloid_leukaemia,blood,908448,1256603,1.463235,0.994038,2.383197,0.989472,31-Aug-12
Cisplatin,NMC-G1,glioma,nervous_system,908449,804488,2.676983,1.845651,4.152122,0.713518,20-Sep-10
Cisplatin,no-11,glioma,nervous_system,908450,787625,2.745953,2.074667,4.146591,0.795353,9-Aug-10
Cisplatin,NOMO-1,acute_myeloid_leukaemia,blood,908451,1256491,4.188152,1.844758,8.295938,0.896768,31-Aug-12
Cisplatin,no-10,glioma,nervous_system,908452,804489,4.354462,2.937842,7.368696,0.950435,1-Nov-10
Cisplatin,NTERA-S-cl-D1,testis,urogenital_system,908454,771276,-0.16429,-0.511919,0.197212,1.218547,20-May-10
Cisplatin,NUGC-3,stomach,digestive_system,908455,787722,0.762168,0.207379,1.248692,1.129093,10-Jun-10
Cisplatin,NCI-H747,large_intestine,digestive_system,908457,804486,6.171158,3.228301,10.684802,1.021191,18-Oct-10
Cisplatin,NCI-H716,large_intestine,digestive_system,908458,1256827,4.696618,2.858565,8.208871,0.666805,31-Aug-12
Cisplatin,NCI-H596,lung_NSCLC_adenocarcinoma,lung,908459,804677,5.718735,3.378326,9.907214,1.051522,15-Nov-10
Cisplatin,NCI-H441,lung_NSCLC_adenocarcinoma,lung,908460,771423,5.295018,3.114992,9.726279,1.047106,8-Jul-10
Cisplatin,NCI-N87,stomach,digestive_system,908461,771428,3.495386,2.310551,5.680649,0.665867,5-Jul-10
Cisplatin,NCI-H2452,mesothelioma,lung,908462,804672,5.363383,3.155368,9.668738,1.057551,30-Sep-10
Cisplatin,NCI-H1793,lung_NSCLC_adenocarcinoma,lung,908463,787710,2.951665,1.79859,5.51174,0.927651,3-Jun-10
Cisplatin,NCI-H358,lung_NSCLC_adenocarcinoma,lung,908465,771422,4.506685,2.773637,7.975382,0.961505,13-May-10
Cisplatin,NCI-H1155,lung_NSCLC_large_cell,lung,908467,1262567,2.280691,1.59028,4.130089,1.285458,8-Oct-12
Cisplatin,NCI-H28,mesothelioma,lung,908470,804542,4.760889,2.25685,9.446078,1.060974,30-Sep-10
Cisplatin,NCI-H1581,lung_NSCLC_large_cell,lung,908471,787706,2.497983,1.573258,4.164887,0.860618,10-Jun-10
Cisplatin,NCI-H1573,lung_NSCLC_adenocarcinoma,lung,908472,787705,4.721239,2.801486,8.990472,0.931061,3-Jun-10
Cisplatin,NCI-H1666,lung_NSCLC_adenocarcinoma,lung,908473,771410,3.47389,2.292775,7.024472,1.086406,17-May-10
Cisplatin,NCI-H1703,lung_NSCLC_adenocarcinoma,lung,908474,950637,4.999723,2.93505,8.933392,0.552305,20-Jun-11
Cisplatin,NCI-H1755,lung_NSCLC_adenocarcinoma,lung,908475,804658,5.333582,3.29318,9.166177,0.978048,6-Dec-10
Cisplatin,NCI-H1993,lung_NSCLC_adenocarcinoma,lung,908476,804662,7.209714,4.326716,11.472469,1.08039,8-Nov-10
Cisplatin,NCI-H630,large_intestine,digestive_system,908482,804678,6.241252,3.626671,10.460249,1.000522,18-Oct-10
Cisplatin,NCI-H524,lung_small_cell_carcinoma,lung,908483,1263939,2.139932,1.839805,2.602914,0.879037,8-Oct-12
Cisplatin,ONS-76,medulloblastoma,nervous_system,909248,950618,1.373483,0.644747,2.24873,0.559632,16-Jun-11
Cisplatin,OPM-2,Myeloma,blood,909249,1266683,6.40308,3.788085,10.635189,1.002187,15-Oct-12
Cisplatin,OS-RC-2,kidney,kidney,909250,771277,1.354171,0.523474,2.21102,0.809678,28-Jun-10
Cisplatin,P12-ICHIKAWA,lymphoblastic_T_cell_leukaemia,blood,909251,1265703,6.331195,3.428547,10.605155,1.068593,9-Oct-12
Cisplatin,P30-OHK,lymphoblastic_leukemia,blood,909252,1307813,1.877267,0.943191,5.031473,1.637709,26-Oct-12
Cisplatin,P31-FUJ,acute_myeloid_leukaemia,blood,909253,1261783,5.74896,3.558,9.685379,0.975881,2-Oct-12
Cisplatin,PA-1,ovary,urogenital_system,909255,787729,0.598542,0.359846,0.836782,1.29283,16-Aug-10
Cisplatin,OCUB-M,breast,breast,909256,804493,6.401837,3.692571,10.785028,1.029976,1-Nov-10
Cisplatin,OC-314,ovary,urogenital_system,909257,1227347,3.270162,2.089978,7.808259,1.27643,9-Jul-12
Cisplatin,PF-382,lymphoblastic_T_cell_leukaemia,blood,909260,1262119,4.639097,3.09918,7.955378,0.938378,2-Oct-12
Cisplatin,Raji,Burkitt_lymphoma,blood,909262,1331572,3.913617,2.828025,6.184962,1.025709,22-Jan-13
Cisplatin,RCM-1,large_intestine,digestive_system,909263,804356,4.809574,2.924266,8.805017,1.009602,4-Apr-11
Cisplatin,RD,rhabdomyosarcoma,soft_tissue,909264,787559,2.677687,1.623464,5.029636,0.989819,3-Jun-10
